{'stabilizer.yaw': 130.2550048828125, 'stabilizer.thrust': 0.0, 'stabilizer.pitch': 4.456968307495117, 'stabilizer.roll': -64.05655670166016}
{'stabilizer.yaw': 22.242568969726562, 'stabilizer.pitch': 25.749452590942383, 'stabilizer.roll': 35.65464782714844, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.236146926879883, 'stabilizer.pitch': 25.748062133789062, 'stabilizer.roll': 35.655635833740234, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.231115341186523, 'stabilizer.pitch': 25.748659133911133, 'stabilizer.roll': 35.65720748901367, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.22551918029785, 'stabilizer.pitch': 25.747737884521484, 'stabilizer.roll': 35.65916061401367, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.215126037597656, 'stabilizer.pitch': 25.749950408935547, 'stabilizer.roll': 35.65913391113281, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.208471298217773, 'stabilizer.pitch': 25.747173309326172, 'stabilizer.roll': 35.65930938720703, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.202646255493164, 'stabilizer.pitch': 25.749120712280273, 'stabilizer.roll': 35.65864562988281, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.19566535949707, 'stabilizer.pitch': 25.752275466918945, 'stabilizer.roll': 35.65790939331055, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.190898895263672, 'stabilizer.pitch': 25.751798629760742, 'stabilizer.roll': 35.6564826965332, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.18497085571289, 'stabilizer.pitch': 25.747610092163086, 'stabilizer.roll': 35.65659713745117, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.177858352661133, 'stabilizer.pitch': 25.74469566345215, 'stabilizer.roll': 35.65690612792969, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.172189712524414, 'stabilizer.pitch': 25.748483657836914, 'stabilizer.roll': 35.65800094604492, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.16348648071289, 'stabilizer.pitch': 25.747894287109375, 'stabilizer.roll': 35.65834426879883, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.155338287353516, 'stabilizer.pitch': 25.747400283813477, 'stabilizer.roll': 35.65919494628906, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.149930953979492, 'stabilizer.pitch': 25.746456146240234, 'stabilizer.roll': 35.65833282470703, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.143630981445312, 'stabilizer.pitch': 25.744871139526367, 'stabilizer.roll': 35.66116714477539, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.133808135986328, 'stabilizer.pitch': 25.740942001342773, 'stabilizer.roll': 35.66034698486328, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.127456665039062, 'stabilizer.pitch': 25.740049362182617, 'stabilizer.roll': 35.6607780456543, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.115724563598633, 'stabilizer.pitch': 25.739538192749023, 'stabilizer.roll': 35.66603088378906, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.11163330078125, 'stabilizer.pitch': 25.73973846435547, 'stabilizer.roll': 35.66740798950195, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.104578018188477, 'stabilizer.pitch': 25.739791870117188, 'stabilizer.roll': 35.66511917114258, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.100696563720703, 'stabilizer.pitch': 25.73885726928711, 'stabilizer.roll': 35.66462326049805, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.091026306152344, 'stabilizer.pitch': 25.73711395263672, 'stabilizer.roll': 35.665496826171875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.081892013549805, 'stabilizer.pitch': 25.735515594482422, 'stabilizer.roll': 35.668338775634766, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.07213592529297, 'stabilizer.pitch': 25.7380313873291, 'stabilizer.roll': 35.671592712402344, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.065509796142578, 'stabilizer.pitch': 25.738794326782227, 'stabilizer.roll': 35.67303466796875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.059925079345703, 'stabilizer.pitch': 25.74148941040039, 'stabilizer.roll': 35.675418853759766, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.0534725189209, 'stabilizer.pitch': 25.74165916442871, 'stabilizer.roll': 35.67421340942383, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.046112060546875, 'stabilizer.pitch': 25.74410057067871, 'stabilizer.roll': 35.67042922973633, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.038711547851562, 'stabilizer.pitch': 25.745237350463867, 'stabilizer.roll': 35.67334747314453, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.033456802368164, 'stabilizer.pitch': 25.745540618896484, 'stabilizer.roll': 35.670379638671875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.029754638671875, 'stabilizer.pitch': 25.747770309448242, 'stabilizer.roll': 35.66896057128906, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.01978874206543, 'stabilizer.pitch': 25.74717903137207, 'stabilizer.roll': 35.6719970703125, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.012842178344727, 'stabilizer.pitch': 25.749042510986328, 'stabilizer.roll': 35.674095153808594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.010900497436523, 'stabilizer.pitch': 25.74710464477539, 'stabilizer.roll': 35.667701721191406, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 22.00431251525879, 'stabilizer.pitch': 25.74475860595703, 'stabilizer.roll': 35.667266845703125, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.993066787719727, 'stabilizer.pitch': 25.74420166015625, 'stabilizer.roll': 35.670867919921875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.98575782775879, 'stabilizer.pitch': 25.741825103759766, 'stabilizer.roll': 35.67192077636719, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.978822708129883, 'stabilizer.pitch': 25.74018669128418, 'stabilizer.roll': 35.67118835449219, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.96824836730957, 'stabilizer.pitch': 25.74041748046875, 'stabilizer.roll': 35.67353820800781, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.96453285217285, 'stabilizer.pitch': 25.736881256103516, 'stabilizer.roll': 35.669334411621094, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.962175369262695, 'stabilizer.pitch': 25.738739013671875, 'stabilizer.roll': 35.668670654296875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.95345687866211, 'stabilizer.pitch': 25.739290237426758, 'stabilizer.roll': 35.670204162597656, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.9478702545166, 'stabilizer.pitch': 25.738847732543945, 'stabilizer.roll': 35.67269515991211, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.939167022705078, 'stabilizer.pitch': 25.738218307495117, 'stabilizer.roll': 35.67451477050781, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.934038162231445, 'stabilizer.pitch': 25.741870880126953, 'stabilizer.roll': 35.67329406738281, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.927722930908203, 'stabilizer.pitch': 25.7423152923584, 'stabilizer.roll': 35.67498779296875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.917997360229492, 'stabilizer.pitch': 25.741539001464844, 'stabilizer.roll': 35.678489685058594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.910261154174805, 'stabilizer.pitch': 25.74340057373047, 'stabilizer.roll': 35.67976760864258, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.902524948120117, 'stabilizer.pitch': 25.742900848388672, 'stabilizer.roll': 35.67622375488281, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.894742965698242, 'stabilizer.pitch': 25.74126625061035, 'stabilizer.roll': 35.67669677734375, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.88507843017578, 'stabilizer.pitch': 25.742076873779297, 'stabilizer.roll': 35.679527282714844, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.880746841430664, 'stabilizer.pitch': 25.742919921875, 'stabilizer.roll': 35.68100357055664, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.871007919311523, 'stabilizer.pitch': 25.742969512939453, 'stabilizer.roll': 35.68746566772461, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.86385154724121, 'stabilizer.pitch': 25.74192237854004, 'stabilizer.roll': 35.683841705322266, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.85700798034668, 'stabilizer.pitch': 25.74494743347168, 'stabilizer.roll': 35.685569763183594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.853227615356445, 'stabilizer.pitch': 25.746633529663086, 'stabilizer.roll': 35.68362808227539, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.848770141601562, 'stabilizer.pitch': 25.747779846191406, 'stabilizer.roll': 35.68391418457031, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.842878341674805, 'stabilizer.pitch': 25.75046730041504, 'stabilizer.roll': 35.685752868652344, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.837682723999023, 'stabilizer.pitch': 25.750154495239258, 'stabilizer.roll': 35.68531036376953, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.83114242553711, 'stabilizer.pitch': 25.748348236083984, 'stabilizer.roll': 35.68472671508789, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.825885772705078, 'stabilizer.pitch': 25.74742317199707, 'stabilizer.roll': 35.68473434448242, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.817928314208984, 'stabilizer.pitch': 25.750036239624023, 'stabilizer.roll': 35.6871223449707, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.809846878051758, 'stabilizer.pitch': 25.752857208251953, 'stabilizer.roll': 35.686378479003906, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.805675506591797, 'stabilizer.pitch': 25.75121307373047, 'stabilizer.roll': 35.68577575683594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.800085067749023, 'stabilizer.pitch': 25.751142501831055, 'stabilizer.roll': 35.68534469604492, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.79450035095215, 'stabilizer.pitch': 25.752527236938477, 'stabilizer.roll': 35.68509292602539, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.78904914855957, 'stabilizer.pitch': 25.753494262695312, 'stabilizer.roll': 35.685909271240234, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.783613204956055, 'stabilizer.pitch': 25.755407333374023, 'stabilizer.roll': 35.68196487426758, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.774877548217773, 'stabilizer.pitch': 25.756515502929688, 'stabilizer.roll': 35.68227767944336, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.766672134399414, 'stabilizer.pitch': 25.75516700744629, 'stabilizer.roll': 35.67997360229492, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.75958824157715, 'stabilizer.pitch': 25.75465202331543, 'stabilizer.roll': 35.67947769165039, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.75273323059082, 'stabilizer.pitch': 25.753610610961914, 'stabilizer.roll': 35.678218841552734, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.74747657775879, 'stabilizer.pitch': 25.754344940185547, 'stabilizer.roll': 35.67642593383789, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.74306869506836, 'stabilizer.pitch': 25.753875732421875, 'stabilizer.roll': 35.67415237426758, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.739166259765625, 'stabilizer.pitch': 25.7526798248291, 'stabilizer.roll': 35.671932220458984, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.73185157775879, 'stabilizer.pitch': 25.753164291381836, 'stabilizer.roll': 35.67280197143555, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.722265243530273, 'stabilizer.pitch': 25.75067710876465, 'stabilizer.roll': 35.67176818847656, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.71829605102539, 'stabilizer.pitch': 25.751672744750977, 'stabilizer.roll': 35.671173095703125, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.713016510009766, 'stabilizer.pitch': 25.752622604370117, 'stabilizer.roll': 35.67273712158203, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.710474014282227, 'stabilizer.pitch': 25.755399703979492, 'stabilizer.roll': 35.67362594604492, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.702999114990234, 'stabilizer.pitch': 25.7556209564209, 'stabilizer.roll': 35.67121124267578, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.697589874267578, 'stabilizer.pitch': 25.757291793823242, 'stabilizer.roll': 35.67167282104492, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.6892147064209, 'stabilizer.pitch': 25.757654190063477, 'stabilizer.roll': 35.671875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.6794490814209, 'stabilizer.pitch': 25.757896423339844, 'stabilizer.roll': 35.674442291259766, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.67318344116211, 'stabilizer.pitch': 25.75835609436035, 'stabilizer.roll': 35.67902374267578, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.669139862060547, 'stabilizer.pitch': 25.758413314819336, 'stabilizer.roll': 35.67634963989258, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.664058685302734, 'stabilizer.pitch': 25.75829315185547, 'stabilizer.roll': 35.67156219482422, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.65614891052246, 'stabilizer.pitch': 25.7570858001709, 'stabilizer.roll': 35.67311477661133, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.649763107299805, 'stabilizer.pitch': 25.75632667541504, 'stabilizer.roll': 35.67284393310547, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.641986846923828, 'stabilizer.pitch': 25.755422592163086, 'stabilizer.roll': 35.672019958496094, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.636661529541016, 'stabilizer.pitch': 25.755111694335938, 'stabilizer.roll': 35.67084503173828, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.6342716217041, 'stabilizer.pitch': 25.756879806518555, 'stabilizer.roll': 35.67000961303711, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.626855850219727, 'stabilizer.pitch': 25.757434844970703, 'stabilizer.roll': 35.6699104309082, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.622982025146484, 'stabilizer.pitch': 25.759511947631836, 'stabilizer.roll': 35.66864013671875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.61941146850586, 'stabilizer.pitch': 25.75801658630371, 'stabilizer.roll': 35.6695671081543, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.610904693603516, 'stabilizer.pitch': 25.754520416259766, 'stabilizer.roll': 35.6702995300293, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.605981826782227, 'stabilizer.pitch': 25.754484176635742, 'stabilizer.roll': 35.6660270690918, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.601110458374023, 'stabilizer.pitch': 25.75394630432129, 'stabilizer.roll': 35.66608428955078, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.593236923217773, 'stabilizer.pitch': 25.755678176879883, 'stabilizer.roll': 35.6630744934082, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.58899688720703, 'stabilizer.pitch': 25.754837036132812, 'stabilizer.roll': 35.663002014160156, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.581405639648438, 'stabilizer.pitch': 25.754552841186523, 'stabilizer.roll': 35.66303634643555, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.573352813720703, 'stabilizer.pitch': 25.75422477722168, 'stabilizer.roll': 35.667396545410156, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.567237854003906, 'stabilizer.pitch': 25.753231048583984, 'stabilizer.roll': 35.66866683959961, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.56142234802246, 'stabilizer.pitch': 25.755441665649414, 'stabilizer.roll': 35.66584396362305, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.553300857543945, 'stabilizer.pitch': 25.755300521850586, 'stabilizer.roll': 35.66708755493164, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.54707145690918, 'stabilizer.pitch': 25.75191307067871, 'stabilizer.roll': 35.667388916015625, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.537853240966797, 'stabilizer.pitch': 25.750707626342773, 'stabilizer.roll': 35.67213821411133, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.53250503540039, 'stabilizer.pitch': 25.751949310302734, 'stabilizer.roll': 35.67274475097656, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.527942657470703, 'stabilizer.pitch': 25.749202728271484, 'stabilizer.roll': 35.669189453125, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.522388458251953, 'stabilizer.pitch': 25.750205993652344, 'stabilizer.roll': 35.669944763183594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.515966415405273, 'stabilizer.pitch': 25.747966766357422, 'stabilizer.roll': 35.66969299316406, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.508638381958008, 'stabilizer.pitch': 25.745922088623047, 'stabilizer.roll': 35.67241668701172, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.501663208007812, 'stabilizer.pitch': 25.746871948242188, 'stabilizer.roll': 35.67143249511719, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.49372673034668, 'stabilizer.pitch': 25.74768829345703, 'stabilizer.roll': 35.67367935180664, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.48603630065918, 'stabilizer.pitch': 25.74555778503418, 'stabilizer.roll': 35.67170715332031, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.480180740356445, 'stabilizer.pitch': 25.747543334960938, 'stabilizer.roll': 35.67351150512695, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.47364616394043, 'stabilizer.pitch': 25.748516082763672, 'stabilizer.roll': 35.6722412109375, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.468713760375977, 'stabilizer.pitch': 25.748750686645508, 'stabilizer.roll': 35.66935729980469, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.464567184448242, 'stabilizer.pitch': 25.74728012084961, 'stabilizer.roll': 35.66484451293945, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.458826065063477, 'stabilizer.pitch': 25.74652671813965, 'stabilizer.roll': 35.66389465332031, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.449552536010742, 'stabilizer.pitch': 25.745485305786133, 'stabilizer.roll': 35.66578674316406, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.44232940673828, 'stabilizer.pitch': 25.748367309570312, 'stabilizer.roll': 35.665992736816406, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.435504913330078, 'stabilizer.pitch': 25.746578216552734, 'stabilizer.roll': 35.66863250732422, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.427112579345703, 'stabilizer.pitch': 25.74696159362793, 'stabilizer.roll': 35.67313766479492, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.419584274291992, 'stabilizer.pitch': 25.746828079223633, 'stabilizer.roll': 35.674888610839844, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.41265296936035, 'stabilizer.pitch': 25.750011444091797, 'stabilizer.roll': 35.67452621459961, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.406970977783203, 'stabilizer.pitch': 25.750965118408203, 'stabilizer.roll': 35.675174713134766, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.399700164794922, 'stabilizer.pitch': 25.75205421447754, 'stabilizer.roll': 35.674015045166016, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.395713806152344, 'stabilizer.pitch': 25.755434036254883, 'stabilizer.roll': 35.67346954345703, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.38906478881836, 'stabilizer.pitch': 25.75555992126465, 'stabilizer.roll': 35.67656326293945, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.38591957092285, 'stabilizer.pitch': 25.756505966186523, 'stabilizer.roll': 35.675315856933594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.379119873046875, 'stabilizer.pitch': 25.754709243774414, 'stabilizer.roll': 35.67543411254883, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.375951766967773, 'stabilizer.pitch': 25.757287979125977, 'stabilizer.roll': 35.67316436767578, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.371740341186523, 'stabilizer.pitch': 25.760265350341797, 'stabilizer.roll': 35.67120361328125, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.365652084350586, 'stabilizer.pitch': 25.758804321289062, 'stabilizer.roll': 35.67100524902344, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.35703468322754, 'stabilizer.pitch': 25.756486892700195, 'stabilizer.roll': 35.67006301879883, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.35417938232422, 'stabilizer.pitch': 25.759340286254883, 'stabilizer.roll': 35.66838073730469, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.349172592163086, 'stabilizer.pitch': 25.759342193603516, 'stabilizer.roll': 35.664405822753906, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.343442916870117, 'stabilizer.pitch': 25.76015281677246, 'stabilizer.roll': 35.66005325317383, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.338171005249023, 'stabilizer.pitch': 25.759794235229492, 'stabilizer.roll': 35.657737731933594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.329940795898438, 'stabilizer.pitch': 25.760313034057617, 'stabilizer.roll': 35.65741729736328, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.32424545288086, 'stabilizer.pitch': 25.756296157836914, 'stabilizer.roll': 35.65570831298828, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.316041946411133, 'stabilizer.pitch': 25.754009246826172, 'stabilizer.roll': 35.65617752075195, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.307987213134766, 'stabilizer.pitch': 25.752029418945312, 'stabilizer.roll': 35.656776428222656, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.302335739135742, 'stabilizer.pitch': 25.75434112548828, 'stabilizer.roll': 35.65774917602539, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.297578811645508, 'stabilizer.pitch': 25.753856658935547, 'stabilizer.roll': 35.657249450683594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.293479919433594, 'stabilizer.pitch': 25.74893569946289, 'stabilizer.roll': 35.659061431884766, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.289405822753906, 'stabilizer.pitch': 25.746910095214844, 'stabilizer.roll': 35.6605224609375, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.282732009887695, 'stabilizer.pitch': 25.747283935546875, 'stabilizer.roll': 35.66219711303711, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.274038314819336, 'stabilizer.pitch': 25.744144439697266, 'stabilizer.roll': 35.662288665771484, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.265714645385742, 'stabilizer.pitch': 25.743282318115234, 'stabilizer.roll': 35.66006088256836, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.259368896484375, 'stabilizer.pitch': 25.74142837524414, 'stabilizer.roll': 35.66262435913086, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.252330780029297, 'stabilizer.pitch': 25.73965072631836, 'stabilizer.roll': 35.66389465332031, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.243709564208984, 'stabilizer.pitch': 25.74073028564453, 'stabilizer.roll': 35.66683578491211, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.23419189453125, 'stabilizer.pitch': 25.741579055786133, 'stabilizer.roll': 35.667388916015625, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.226879119873047, 'stabilizer.pitch': 25.74203872680664, 'stabilizer.roll': 35.670372009277344, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.220617294311523, 'stabilizer.pitch': 25.74243927001953, 'stabilizer.roll': 35.6697883605957, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.215635299682617, 'stabilizer.pitch': 25.742338180541992, 'stabilizer.roll': 35.668846130371094, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.210865020751953, 'stabilizer.pitch': 25.741222381591797, 'stabilizer.roll': 35.66579055786133, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.203447341918945, 'stabilizer.pitch': 25.742156982421875, 'stabilizer.roll': 35.666866302490234, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.196386337280273, 'stabilizer.pitch': 25.739620208740234, 'stabilizer.roll': 35.665767669677734, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.188364028930664, 'stabilizer.pitch': 25.739974975585938, 'stabilizer.roll': 35.666133880615234, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.1815128326416, 'stabilizer.pitch': 25.743452072143555, 'stabilizer.roll': 35.66963577270508, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.174474716186523, 'stabilizer.pitch': 25.745737075805664, 'stabilizer.roll': 35.67414855957031, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.164758682250977, 'stabilizer.pitch': 25.74785804748535, 'stabilizer.roll': 35.67570114135742, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.160545349121094, 'stabilizer.pitch': 25.747220993041992, 'stabilizer.roll': 35.67295455932617, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.154056549072266, 'stabilizer.pitch': 25.74605369567871, 'stabilizer.roll': 35.67582702636719, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.14855194091797, 'stabilizer.pitch': 25.744243621826172, 'stabilizer.roll': 35.67498779296875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.14236068725586, 'stabilizer.pitch': 25.745834350585938, 'stabilizer.roll': 35.677459716796875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.13448715209961, 'stabilizer.pitch': 25.744056701660156, 'stabilizer.roll': 35.67715835571289, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.12984848022461, 'stabilizer.pitch': 25.747631072998047, 'stabilizer.roll': 35.673709869384766, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.123397827148438, 'stabilizer.pitch': 25.74658966064453, 'stabilizer.roll': 35.67122268676758, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.117334365844727, 'stabilizer.pitch': 25.745656967163086, 'stabilizer.roll': 35.67112350463867, 'stabilizer.thrust': 0.0}
